--2026-05-27 13:18:50--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  5550K .......... .......... .......... .......... ..........  252M
  5600K .......... .......... .......... .......... ..........  243M
  5650K .......... .......... .......... .......... .......... 5.79M
  5700K .......... .......... .......... .......... .......... 4.85M
  5750K .......... .......... .......... .......... .......... 5.38M
  5800K .......... .......... .......... .......... .......... 4.05M
  5850K .......... .......... .......... .......... .......... 3.54M
  5900K .......... .......... .......... .......... .......... 3.98M
  5950K .......... .......... .......... .......... .......... 3.54M
  6000K .......... .......... .......... .......... .......... 3.78M
  6050K .......... .......... .......... .......... .......... 3.56M
  6100K .......... .......... .......... .......... .......... 3.95M
  6150K .......... .......... .......... .......... .......... 4.44M
  6200K .......... .......... .......... .......... .......... 3.81M
  6250K .......... .......... .......... .......... .......... 2.59M
  6300K .......... .......... .......... .......... .......... 2.92M
  6350K .......... .......... .......... .......... .......... 3.70M
  6400K .......... .......... .......... .......... .......... 3.73M
  6450K .......... .......... .......... .......... .......... 2.68M
  6500K .......... .......... .......... .......... .......... 2.81M
  6550K .......... .......... .......... .......... .......... 2.68M
  6600K .......... .......... .......... .......... .......... 2.74M
  6650K .......... .......... .......... .......... .......... 2.33M
  6700K .......... .......... .......... .......... .......... 2.89M
  6750K .......... .......... .......... .......... .......... 2.81M
  6800K .......... .......... .......... .......... .......... 2.85M
  6850K .......... .......... .......... .......... .......... 2.49M
  6900K .......... .......... .......... .......... .......... 3.96M
  6950K .......... .......... .......... .......... .......... 3.26M
  7000K .......... .......... .......... .......... .......... 3.41M
  7050K .......... .......... .......... .......... .......... 2.74M
  7100K .......... .......... .......... .......... .......... 2.71M
  7150K .......... .......... .......... .......... .......... 2.31M
  7200K .......... .......... .......... .......... .......... 2.96M
  7250K .......... .......... .......... .......... .......... 3.05M
  7300K .......... .......... .......... .......... .......... 2.83M
  7350K .......... .......... .......... .......... .......... 2.35M
  7400K .......... .......... .......... .......... .......... 3.12M
  7450K .......... .......... .......... .......... .......... 3.86M
  7500K .......... .......... .......... .......... .......... 3.78M
  7550K .......... .......... .......... .......... .......... 2.82M
  7600K .......... .......... .......... .......... .......... 3.13M
  7650K .......... .......... .......... .......... .......... 2.62M
  7700K .......... .......... .......... .......... .......... 3.00M
  7750K .......... .......... .......... .......... .......... 2.35M
  7800K .......... .......... .......... .......... .......... 3.12M
  7850K .......... .......... .......... .......... .......... 3.08M
  7900K .......... .......... .......... .......... .......... 2.88M
  7950K .......... .......... .......... .......... .......... 2.35M
  8000K .......... .......... .......... .......... .......... 3.72M
  8050K .......... .......... .......... .......... .......... 3.89M
  8100K .......... .......... .......... .......... .......... 3.92M
  8150K .......... .......... .......... .......... .......... 2.59M
  8200K .......... .......... .......... .......... .......... 2.82M
  8250K .......... .......... .......... .......... .......... 2.88M
  8300K .......... .......... .......... .......... .......... 2.94M
  8350K .......... .......... .......... .......... .......... 2.55M
  8400K .......... .......... .......... .......... .......... 2.97M
  8450K .......... .......... .......... .......... .......... 2.82M
  8500K .......... .......... .......... .......... .......... 2.76M
  8550K .......... .......... .......... .......... .......... 3.15M
  8600K .......... .......... .......... .......... .......... 3.98M
  8650K .......... .......... .......... .......... .......... 4.01M
  8700K .......... .......... .......... .......... .......... 3.06M
  8750K .......... .......... .......... .......... .......... 2.73M
  8800K .......... .......... .......... .......... .......... 2.56M
  8850K .......... .......... .......... .......... .......... 3.02M
  8900K .......... .......... .......... .......... .......... 3.09M
  8950K .......... .......... .......... .......... .......... 2.87M
  9000K .......... .......... .......... .......... .......... 2.76M
  9050K .......... .......... .......... .......... .......... 2.98M
  9100K .......... .......... .......... .......... .......... 3.04M
  9150K .......... .......... .......... .......... .......... 3.76M
  9200K .......... .......... .......... .......... .......... 3.31M
  9250K .......... .......... .......... .......... .......... 4.31M
  9300K .......... .......... .......... .......... .......... 2.90M
  9350K .......... .......... .......... .......... .......... 3.23M
  9400K .......... .......... .......... .......... .......... 2.42M
  9450K .......... .......... .......... .......... .......... 2.93M
  9500K .......... .......... .......... .......... .......... 2.81M
  9550K .......... .......... .......... .......... .......... 4.12M
  9600K .......... .......... .......... .......... .......... 2.17M
  9650K .......... .......... .......... .......... .......... 3.48M
  9700K .......... .......... .......... .......... .......... 3.07M
  9750K .......... .......... .......... .......... .......... 3.43M
  9800K .......... .......... .......... .......... .......... 3.81M
  9850K .......... .......... .......... .......... .......... 4.41M
  9900K .......... .......... .......... .......... .......... 2.87M
  9950K .......... .......... .......... .......... .......... 3.02M
 10000K .......... .......... .......... .......... .......... 2.62M
 10050K .......... .......... .......... .......... .......... 2.96M
 10100K .......... .......... .......... .......... .......... 2.85M
 10150K .......... .......... .......... .......... .......... 3.27M
 10200K .......... .......... .......... .......... .......... 2.49M
 10250K .......... .......... .......... .......... .......... 3.26M
 10300K .......... .......... .......... .......... .......... 3.29M
 10350K .......... .......... .......... .......... .......... 3.35M
 10400K .......... .......... .......... .......... .......... 3.67M
 10450K .......... .......... .......... .......... .......... 4.54M
 10500K .......... .......... .......... .......... .......... 3.06M
 10550K .......... .......... .......... .......... .......... 3.08M
 10600K .......... .......... .......... .......... .......... 2.60M
 10650K .......... .......... .......... .......... .......... 3.06M
 10700K .......... .......... .......... .......... .......... 2.94M
 10750K .......... .......... .......... .......... .......... 3.36M
 10800K .......... .......... .......... .......... .......... 2.51M
 10850K .......... .......... .......... .......... .......... 3.25M
 10900K .......... .......... .......... .......... .......... 3.35M
 10950K .......... .......... .......... .......... .......... 3.34M
 11000K .......... .......... .......... .......... .......... 3.75M
 11050K .......... .......... .......... .......... .......... 4.13M
 11100K .......... .......... .......... .......... .......... 3.33M
 11150K .......... .......... .......... .......... .......... 3.20M
 11200K .......... .......... .......... .......... .......... 2.57M
 11250K .......... .......... .......... .......... .......... 3.20M
 11300K .......... .......... .......... .......... .......... 2.91M
 11350K .......... .......... .......... .......... .......... 3.73M
 11400K .......... .......... .......... .......... .......... 2.43M
 11450K .......... .......... .......... .......... .......... 3.24M
 11500K .......... .......... .......... .......... .......... 3.31M
 11550K .......... .......... .......... .......... .......... 3.60M
 11600K .......... .......... .......... .......... .......... 3.14M
 11650K .......... .......... .......... .......... .......... 4.30M
 11700K .......... .......... .......... .......... .......... 3.94M
 11750K .......... .......... .......... .......... .......... 3.35M
 11800K .......... .......... .......... .......... .......... 2.38M
 11850K .......... .......... .......... .......... .......... 3.06M
 11900K .......... .......... .......... .......... .......... 3.37M
 11950K .......... .......... .......... .......... .......... 3.41M
 12000K .......... .......... .......... .......... .......... 2.70M
 12050K .......... .......... .......... .......... .......... 3.03M
 12100K .......... .......... .......... .......... .......... 3.51M
 12150K .......... .......... .......... .......... .......... 3.43M
 12200K .......... .......... .......... .......... .......... 3.07M
 12250K .......... .......... .......... .......... .......... 3.73M
 12300K .......... .......... .......... .......... .......... 4.44M
 12350K .......... .......... .......... .......... .......... 3.62M
 12400K .......... .......... .......... .......... .......... 2.62M
 12450K .......... .......... .......... .......... .......... 3.15M
 12500K .......... .......... .......... .......... .......... 2.86M
 12550K .......... .......... .......... .......... .......... 3.43M
 12600K .......... .......... .......... .......... .......... 2.71M
 12650K .......... .......... .......... .......... .......... 3.50M
 12700K .......... .......... .......... .......... .......... 3.01M
 12750K .......... .......... .......... .......... .......... 3.34M
 12800K .......... .......... .......... .......... .......... 3.19M
 12850K .......... .......... .......... .......... .......... 3.96M
 12900K .......... .......... .......... .......... .......... 3.83M
 12950K .......... .......... .......... .......... .......... 4.13M
 13000K .......... .......... .......... .......... .......... 2.86M
 13050K .......... .......... .......... .......... .......... 2.83M
 13100K .......... .......... .......... .......... .......... 3.10M
 13150K .......... .......... .......... .......... .......... 3.66M
 13200K .......... .......... .......... .......... .......... 2.81M
 13250K .......... .......... .......... .......... .......... 3.27M
 13300K .......... .......... .......... .......... .......... 3.08M
 13350K .......... .......... .......... .......... .......... 3.29M
 13400K .......... .......... .......... .......... .......... 2.95M
 13450K .......... .......... .......... .......... .......... 3.81M
 13500K .......... .......... .......... .......... .......... 4.15M
 13550K .......... .......... .......... .......... .......... 3.82M
 13600K .......... .......... .......... .......... .......... 3.46M
 13650K .......... .......... .......... .......... .......... 3.14M
 13700K .......... .......... .......... .......... .......... 3.06M
 13750K .......... .......... .......... .......... .......... 3.08M
 13800K .......... .......... .......... .......... .......... 3.04M
 13850K .......... .......... .......... .......... .......... 3.13M
 13900K .......... .......... .......... .......... .......... 3.32M
 13950K .......... .......... .......... .......... .......... 2.84M
 14000K .......... .......... .......... .......... .......... 3.39M
 14050K .......... .......... .......... .......... .......... 3.34M
 14100K .......... .......... .......... .......... .......... 3.95M
 14150K .......... .......... .......... .......... .......... 3.87M
 14200K .......... .......... .......... .......... .......... 3.93M
 14250K .......... .......... .......... .......... .......... 2.99M
 14300K .......... .......... .......... .......... .......... 3.16M
 14350K .......... .......... .......... .......... .......... 3.16M
 14400K .......... .......... .......... .......... .......... 2.90M
 14450K .......... .......... .......... .......... .......... 3.77M
 14500K .......... .......... .......... .......... .......... 3.03M
 14550K .......... .......... .......... .......... .......... 2.80M
 14600K .......... .......... .......... .......... .......... 3.29M
 14650K .......... .......... .......... .......... .......... 3.43M
 14700K .......... .......... .......... .......... .......... 3.70M
 14750K .......... .......... .......... .......... .......... 3.43M
 14800K .......... .......... .......... .......... .......... 3.75M
 14850K .......... .......... .......... .......... .......... 4.18M
 14900K .......... .......... .......... .......... .......... 3.66M
 14950K .......... .......... .......... .......... .......... 2.60M
 15000K .......... .......... .......... .......... .......... 3.00M
 15050K .......... .......... .......... .......... .......... 3.70M
 15100K .......... .......... .......... .......... .......... 3.88M
 15150K .......... .......... .......... .......... .......... 2.66M
 15200K .......... .......... .......... .......... .......... 2.80M
 15250K .......... .......... .......... .......... .......... 3.75M
 15300K .......... .......... .......... .......... .......... 3.50M
 15350K .......... .......... .......... .......... .......... 3.15M
 15400K .......... .......... .......... .......... .......... 3.99M
 15450K .......... .......... .......... .......... .......... 4.00M
 15500K .......... .......... .......... .......... .......... 3.79M
 15550K .......... .......... .......... .......... .......... 3.12M
 15600K .......... .......... .......... .......... .......... 3.13M
 15650K .......... .......... .......... .......... .......... 3.12M
 15700K .......... .......... .......... .......... .......... 3.68M
 15750K .......... .......... .......... .......... .......... 2.95M
 15800K .......... .......... .......... .......... .......... 3.05M
 15850K .......... .......... .......... .......... .......... 3.20M
 15900K .......... .......... .......... .......... .......... 3.63M
 15950K .......... .......... .......... .......... .......... 3.11M
 16000K .......... .......... .......... .......... .......... 3.58M
 16050K .......... .......... .......... .......... .......... 3.78M
 16100K .......... .......... .......... .......... .......... 4.05M
 16150K .......... .......... .......... .......... .......... 3.41M
 16200K .......... .......... .......... .......... .......... 3.74M
 16250K .......... .......... .......... .......... .......... 3.00M
 16300K .......... .......... .......... .......... .......... 3.22M
 16350K .......... .......... .......... .......... .......... 2.92M
 16400K .......... .......... .......... .......... .......... 3.63M
 16450K .......... .......... .......... .......... .......... 3.13M
 16500K .......... .......... .......... .......... .......... 3.23M
 16550K .......... .......... .......... .......... .......... 3.13M
 16600K .......... .......... .......... .......... .......... 3.48M
 16650K .......... .......... .......... .......... .......... 3.62M
 16700K .......... .......... .......... .......... .......... 4.18M
 16750K .......... .......... .......... .......... .......... 3.31M
 16800K .......... .......... .......... .......... .......... 3.81M
 16850K .......... .......... .......... .......... .......... 3.54M
 16900K .......... .......... .......... .......... .......... 3.24M
 16950K .......... .......... .......... .......... .......... 2.67M
 17000K .......... .......... .......... .......... .......... 3.79M
 17050K .......... .......... .......... .......... .......... 3.54M
 17100K .......... .......... .......... .......... .......... 3.18M
 17150K .......... .......... .......... .......... .......... 2.76M
 17200K .......... .......... .......... .......... .......... 3.72M
 17250K .......... .......... .......... .......... .......... 3.49M
 17300K .......... .......... .......... .......... .......... 3.62M
 17350K .......... .......... .......... .......... .......... 3.63M
 17400K .......... .......... .......... .......... .......... 3.82M
 17450K .......... .......... .......... .......... .......... 3.64M
 17500K .......... .......... .......... .......... .......... 3.70M
 17550K .......... .......... .......... .......... .......... 2.96M
 17600K .......... .......... .......... .......... .......... 3.03M
 17650K .......... .......... .......... .......... .......... 3.63M
 17700K .......... .......... .......... .......... .......... 3.32M
 17750K .......... .......... .......... .......... .......... 2.82M
 17800K .......... .......... .......... .......... .......... 3.16M
 17850K .......... .......... .......... .......... .......... 3.61M
 17900K .......... .......... .......... .......... .......... 3.67M
 17950K .......... .......... .......... .......... .......... 3.16M
 18000K .......... .......... .......... .......... .......... 3.99M
 18050K .......... .......... .......... .......... .......... 3.93M
 18100K .......... .......... .......... .......... .......... 4.30M
 18150K .......... .......... .......... .......... .......... 3.15M
 18200K .......... .......... .......... .......... .......... 3.17M
 18250K .......... .......... .......... .......... .......... 3.17M
 18300K .......... .......... .......... .......... .......... 3.55M
 18350K .......... .......... .......... .......... .......... 2.79M
 18400K .......... .......... .......... .......... .......... 3.35M
 18450K .......... .......... .......... .......... .......... 3.12M
 18500K .......... .......... .......... .......... .......... 3.41M
 18550K .......... .......... .......... .......... .......... 3.48M
 18600K .......... .......... .......... .......... .......... 3.38M
 18650K .......... .......... .......... .......... .......... 4.08M
 18700K .......... .......... .......... .......... .......... 4.21M
 18750K .......... .......... .......... .......... .......... 3.38M
 18800K .......... .......... .......... .......... .......... 3.40M
 18850K .......... .......... .......... .......... .......... 3.63M
 18900K .......... .......... .......... .......... .......... 3.29M
 18950K .......... .......... .......... .......... .......... 2.81M
 19000K .......... .......... .......... .......... .......... 3.28M
 19050K .......... .......... .......... .......... .......... 3.53M
 19100K .......... .......... .......... .......... .......... 3.01M
 19150K .......... .......... .......... .......... .......... 2.85M
 19200K .......... .......... .......... .......... .......... 3.96M
 19250K .......... .......... .......... .......... .......... 3.69M
 19300K .......... .......... .......... .......... .......... 4.09M
 19350K .......... .......... .......... .......... .......... 3.47M
 19400K .......... .......... .......... .......... .......... 3.71M
 19450K .......... .......... .......... .......... .......... 3.65M
 19500K .......... .......... .......... .......... .......... 3.89M
 19550K .......... .......... .......... .......... .......... 2.68M
 19600K .......... .......... .......... .......... .......... 3.21M
 19650K .......... .......... .......... .......... .......... 3.51M
 19700K .......... .......... .......... .......... .......... 3.43M
 19750K .......... .......... .......... .......... .......... 2.67M
 19800K .......... .......... .......... .......... .......... 3.35M
 19850K .......... .......... .......... .......... .......... 3.81M
 19900K .......... .......... .......... .......... .......... 3.70M
 19950K .......... .......... .......... .......... .......... 3.55M
 20000K .......... .......... .......... .......... .......... 4.02M
 20050K .......... .......... .......... .......... .......... 3.97M
 20100K .......... .......... .......... .......... .......... 3.62M
 20150K .......... .......... .......... .......... .......... 3.10M
 20200K .......... .......... .......... .......... .......... 3.00M
 20250K .......... .......... .......... .......... .......... 3.35M
 20300K .......... .......... .......... .......... .......... 3.68M
 20350K .......... .......... .......... .......... .......... 3.04M
 20400K .......... .......... .......... .......... .......... 3.04M
 20450K .......... .......... .......... .......... .......... 3.27M
 20500K .......... .......... .......... .......... .......... 3.74M
 20550K .......... .......... .......... .........             4.43M=6.6s

2026-05-27 13:18:57 (3.05 MB/s) - ‘/scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip’ saved [21084001]

Archive:  /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip
  inflating: CD630_00010.fasta       
  inflating: CD630_00020.fasta       
  inflating: CD630_00030.fasta       
  inflating: CD630_00040.fasta       
  inflating: CD630_00050.fasta       
  inflating: CD630_00060.fasta       
  inflating: CD630_00070.fasta       
  inflating: CD630_00080.fasta       
  inflating: CD630_00090.fasta       
  inflating: CD630_00100.fasta       
  inflating: CD630_00110.fasta       
  inflating: CD630_00130.fasta       
  inflating: CD630_00150.fasta       
  inflating: CD630_00160.fasta       
  inflating: CD630_00170.fasta       
  inflating: CD630_00180.fasta       
  inflating: CD630_00181.fasta       
  inflating: CD630_00190.fasta       
  inflating: CD630_00200.fasta       
  inflating: CD630_00210.fasta       
  inflating: CD630_00220.fasta       
  inflating: CD630_00230.fasta       
  inflating: CD630_00240.fasta       
  inflating: CD630_00260.fasta       
  inflating: CD630_00270.fasta       
  inflating: CD630_00280.fasta       
  inflating: CD630_00290.fasta       
  inflating: CD630_00300.fasta       
  inflating: CD630_00350.fasta       
  inflating: CD630_00360.fasta       
  inflating: CD630_00370.fasta       
  inflating: CD630_00380.fasta       
  inflating: CD630_00390.fasta       
  inflating: CD630_00400.fasta       
  inflating: CD630_00420.fasta       
  inflating: CD630_00430.fasta       
  inflating: CD630_00440.fasta       
  inflating: CD630_00450.fasta       
  inflating: CD630_00460.fasta       
  inflating: CD630_00470.fasta       
  inflating: CD630_00480.fasta       
  inflating: CD630_00500.fasta       
  inflating: CD630_00510.fasta       
  inflating: CD630_00511.fasta       
  inflating: CD630_00520.fasta       
  inflating: CD630_00530.fasta       
  inflating: CD630_00550.fasta       
  inflating: CD630_00560.fasta       
  inflating: CD630_00570.fasta       
  inflating: CD630_00581.fasta       
  inflating: CD630_00590.fasta       
  inflating: CD630_00600.fasta       
  inflating: CD630_00610.fasta       
  inflating: CD630_00620.fasta       
  inflating: CD630_00630.fasta       
  inflating: CD630_00640.fasta       
  inflating: CD630_00650.fasta       
  inflating: CD630_00660.fasta       
  inflating: CD630_00670.fasta       
  inflating: CD630_00680.fasta       
  inflating: CD630_00690.fasta       
  inflating: CD630_00700.fasta       
  inflating: CD630_00720.fasta       
  inflating: CD630_00730.fasta       
  inflating: CD630_00740.fasta       
  inflating: CD630_00750.fasta       
  inflating: CD630_00760.fasta       
  inflating: CD630_00770.fasta       
  inflating: CD630_00780.fasta       
  inflating: CD630_00800.fasta       
  inflating: CD630_00801.fasta       
  inflating: CD630_00810.fasta       
  inflating: CD630_00820.fasta       
  inflating: CD630_00830.fasta       
  inflating: CD630_00840.fasta       
  inflating: CD630_00841.fasta       
  inflating: CD630_00850.fasta       
  inflating: CD630_00860.fasta       
  inflating: CD630_00870.fasta       
  inflating: CD630_00880.fasta       
  inflating: CD630_00881.fasta       
  inflating: CD630_00890.fasta       
  inflating: CD630_00900.fasta       
  inflating: CD630_00910.fasta       
  inflating: CD630_00920.fasta       
  inflating: CD630_00930.fasta       
  inflating: CD630_00940.fasta       
  inflating: CD630_00941.fasta       
  inflating: CD630_00950.fasta       
  inflating: CD630_00960.fasta       
  inflating: CD630_00970.fasta       
  inflating: CD630_00980.fasta       
  inflating: CD630_00990.fasta       
  inflating: CD630_01010.fasta       
  inflating: CD630_01030.fasta       
  inflating: CD630_01040.fasta       
  inflating: CD630_01050.fasta       
  inflating: CD630_01060.fasta       
  inflating: CD630_01070.fasta       
  inflating: CD630_01080.fasta       
  inflating: CD630_01090.fasta       
  inflating: CD630_01100.fasta       
  inflating: CD630_01110.fasta       
  inflating: CD630_01111.fasta       
  inflating: CD630_01120.fasta       
  inflating: CD630_01130.fasta       
  inflating: CD630_01150.fasta       
  inflating: CD630_01160.fasta       
  inflating: CD630_01170.fasta       
  inflating: CD630_01180.fasta       
  inflating: CD630_01190.fasta       
  inflating: CD630_01200.fasta       
  inflating: CD630_01230.fasta       
  inflating: CD630_01240.fasta       
  inflating: CD630_01250.fasta       
  inflating: CD630_01260.fasta       
  inflating: CD630_01270.fasta       
  inflating: CD630_01280.fasta       
  inflating: CD630_01290.fasta       
  inflating: CD630_01300.fasta       
  inflating: CD630_01310.fasta       
  inflating: CD630_01320.fasta       
  inflating: CD630_01330.fasta       
  inflating: CD630_01340.fasta       
  inflating: CD630_01350.fasta       
  inflating: CD630_01360.fasta       
  inflating: CD630_01370.fasta       
  inflating: CD630_01390.fasta       
  inflating: CD630_01400.fasta       
  inflating: CD630_01410.fasta       
  inflating: CD630_01420.fasta       
  inflating: CD630_01430.fasta       
  inflating: CD630_01440.fasta       
  inflating: CD630_01450.fasta       
  inflating: CD630_01460.fasta       
  inflating: CD630_01470.fasta       
  inflating: CD630_01480.fasta       
  inflating: CD630_01490.fasta       
  inflating: CD630_01500.fasta       
  inflating: CD630_01520.fasta       
  inflating: CD630_01530.fasta       
  inflating: CD630_01550.fasta       
  inflating: CD630_01680.fasta       
  inflating: CD630_01690.fasta       
  inflating: CD630_01700.fasta       
  inflating: CD630_01710.fasta       
  inflating: CD630_01720.fasta       
  inflating: CD630_01721.fasta       
  inflating: CD630_01740.fasta       
  inflating: CD630_01760.fasta       
  inflating: CD630_01770.fasta       
  inflating: CD630_01790.fasta       
  inflating: CD630_01840.fasta       
  inflating: CD630_01860.fasta       
  inflating: CD630_01870.fasta       
  inflating: CD630_01880.fasta       
  inflating: CD630_01890.fasta       
  inflating: CD630_01900.fasta       
  inflating: CD630_01910.fasta       
  inflating: CD630_01920.fasta       
  inflating: CD630_01930.fasta       
  inflating: CD630_01940.fasta       
  inflating: CD630_01950.fasta       
  inflating: CD630_01980.fasta       
  inflating: CD630_02050.fasta       
  inflating: CD630_02060.fasta       
  inflating: CD630_02070.fasta       
  inflating: CD630_02080.fasta       
  inflating: CD630_02090.fasta       
  inflating: CD630_02180.fasta       
  inflating: CD630_02190.fasta       
  inflating: CD630_02200.fasta       
  inflating: CD630_02230.fasta       
  inflating: CD630_02240.fasta       
  inflating: CD630_02250.fasta       
  inflating: CD630_02260.fasta       
  inflating: CD630_02270.fasta       
  inflating: CD630_02280.fasta       
  inflating: CD630_02290.fasta       
  inflating: CD630_02300.fasta       
  inflating: CD630_02310.fasta       
  inflating: CD630_02730.fasta       
  inflating: CD630_02740.fasta       
  inflating: CD630_02750.fasta       
  inflating: CD630_02760.fasta       
  inflating: CD630_02770.fasta       
  inflating: CD630_02791.fasta       
  inflating: CD630_02820.fasta       
  inflating: CD630_02830.fasta       
  inflating: CD630_02840.fasta       
  inflating: CD630_02850.fasta       
  inflating: CD630_02860.fasta       
  inflating: CD630_02870.fasta       
  inflating: CD630_02880.fasta       
  inflating: CD630_02900.fasta       
  inflating: CD630_02910.fasta       
  inflating: CD630_02920.fasta       
  inflating: CD630_02921.fasta       
  inflating: CD630_02930.fasta       
  inflating: CD630_02940.fasta       
  inflating: CD630_02950.fasta       
  inflating: CD630_02960.fasta       
  inflating: CD630_02980.fasta       
