--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
  5550K .......... .......... .......... .......... ..........  209M
  5600K .......... .......... .......... .......... ..........  253M
  5650K .......... .......... .......... .......... ..........  231M
  5700K .......... .......... .......... .......... ..........  225M
  5750K .......... .......... .......... .......... ..........  194M
  5800K .......... .......... .......... .......... ..........  222M
  5850K .......... .......... .......... .......... ..........  235M
  5900K .......... .......... .......... .......... ..........  210M
  5950K .......... .......... .......... .......... ..........  220M
  6000K .......... .......... .......... .......... ..........  203M
  6050K .......... .......... .......... .......... ..........  233M
  6100K .......... .......... .......... .......... ..........  237M
  6150K .......... .......... .......... .......... ..........  218M
  6200K .......... .......... .......... .......... ..........  219M
  6250K .......... .......... .......... .......... .......... 34.1M
  6300K .......... .......... .......... .......... ..........  232M
  6350K .......... .......... .......... .......... ..........  205M
  6400K .......... .......... .......... .......... ..........  229M
  6450K .......... .......... .......... .......... ..........  244M
  6500K .......... .......... .......... .......... ..........  224M
  6550K .......... .......... .......... .......... ..........  209M
  6600K .......... .......... .......... .......... ..........  228M
  6650K .......... .......... .......... .......... ..........  222M
  6700K .......... .......... .......... .......... ..........  235M
  6750K .......... .......... .......... .......... ..........  219M
  6800K .......... .......... .......... .......... ..........  243M
  6850K .......... .......... .......... .......... ..........  257M
  6900K .......... .......... .......... .......... ..........  246M
  6950K .......... .......... .......... .......... ..........  226M
  7000K .......... .......... .......... .......... ..........  228M
  7050K .......... .......... .......... .......... ..........  256M
  7100K .......... .......... .......... .......... ..........  255M
  7150K .......... .......... .......... .......... ..........  215M
  7200K .......... .......... .......... .......... ..........  238M
  7250K .......... .......... .......... .......... ..........  219M
  7300K .......... .......... .......... .......... .......... 38.4M
  7350K .......... .......... .......... .......... ..........  223M
  7400K .......... .......... .......... .......... ..........  241M
  7450K .......... .......... .......... .......... ..........  249M
  7500K .......... .......... .......... .......... ..........  242M
  7550K .......... .......... .......... .......... ..........  222M
  7600K .......... .......... .......... .......... ..........  238M
  7650K .......... .......... .......... .......... ..........  249M
  7700K .......... .......... .......... .......... ..........  240M
  7750K .......... .......... .......... .......... ..........  217M
  7800K .......... .......... .......... .......... ..........  244M
  7850K .......... .......... .......... .......... ..........  240M
  7900K .......... .......... .......... .......... ..........  256M
  7950K .......... .......... .......... .......... ..........  282K
  8000K .......... .......... .......... .......... ..........  184M
  8050K .......... .......... .......... .......... ..........  238M
  8100K .......... .......... .......... .......... ..........  223M
  8150K .......... .......... .......... .......... ..........  201M
  8200K .......... .......... .......... .......... ..........  233M
  8250K .......... .......... .......... .......... ..........  227M
  8300K .......... .......... .......... .......... .......... 23.3M
  8350K .......... .......... .......... .......... ..........  224M
  8400K .......... .......... .......... .......... ..........  245M
  8450K .......... .......... .......... .......... ..........  243M
  8500K .......... .......... .......... .......... ..........  225M
  8550K .......... .......... .......... .......... ..........  201M
  8600K .......... .......... .......... .......... ..........  221M
  8650K .......... .......... .......... .......... ..........  234M
  8700K .......... .......... .......... .......... ..........  233M
  8750K .......... .......... .......... .......... ..........  198M
  8800K .......... .......... .......... .......... ..........  232M
  8850K .......... .......... .......... .......... ..........  228M
  8900K .......... .......... .......... .......... ..........  245M
  8950K .......... .......... .......... .......... ..........  201M
  9000K .......... .......... .......... .......... ..........  211M
  9050K .......... .......... .......... .......... ..........  218M
  9100K .......... .......... .......... .......... ..........  227M
  9150K .......... .......... .......... .......... ..........  207M
  9200K .......... .......... .......... .......... ..........  211M
  9250K .......... .......... .......... .......... ..........  224M
  9300K .......... .......... .......... .......... ..........  229M
  9350K .......... .......... .......... .......... .......... 39.9M
  9400K .......... .......... .......... .......... ..........  230M
  9450K .......... .......... .......... .......... ..........  243M
  9500K .......... .......... .......... .......... ..........  241M
  9550K .......... .......... .......... .......... ..........  220M
  9600K .......... .......... .......... .......... ..........  221M
  9650K .......... .......... .......... .......... ..........  222M
  9700K .......... .......... .......... .......... ..........  227M
  9750K .......... .......... .......... .......... ..........  204M
  9800K .......... .......... .......... .......... ..........  229M
  9850K .......... .......... .......... .......... ..........  225M
  9900K .......... .......... .......... .......... ..........  217M
  9950K .......... .......... .......... .......... ..........  186M
 10000K .......... .......... .......... .......... ..........  203M
 10050K .......... .......... .......... .......... ..........  231M
 10100K .......... .......... .......... .......... ..........  237M
 10150K .......... .......... .......... .......... ..........  212M
 10200K .......... .......... .......... .......... ..........  225M
 10250K .......... .......... .......... .......... ..........  222M
 10300K .......... .......... .......... .......... ..........  218M
 10350K .......... .......... .......... .......... .......... 36.5M
 10400K .......... .......... .......... .......... ..........  232M
 10450K .......... .......... .......... .......... ..........  232M
 10500K .......... .......... .......... .......... ..........  224M
 10550K .......... .......... .......... .......... ..........  219M
 10600K .......... .......... .......... .......... ..........  231M
 10650K .......... .......... .......... .......... ..........  243M
 10700K .......... .......... .......... .......... ..........  241M
 10750K .......... .......... .......... .......... ..........  208M
 10800K .......... .......... .......... .......... ..........  242M
 10850K .......... .......... .......... .......... ..........  250M
 10900K .......... .......... .......... .......... ..........  281K
 10950K .......... .......... .......... .......... ..........  199M
 11000K .......... .......... .......... .......... ..........  210M
 11050K .......... .......... .......... .......... ..........  236M
 11100K .......... .......... .......... .......... ..........  237M
 11150K .......... .......... .......... .......... ..........  220M
 11200K .......... .......... .......... .......... ..........  228M
 11250K .......... .......... .......... .......... ..........  240M
 11300K .......... .......... .......... .......... ..........  251M
 11350K .......... .......... .......... .......... .......... 24.1M
 11400K .......... .......... .......... .......... ..........  215M
 11450K .......... .......... .......... .......... ..........  255M
 11500K .......... .......... .......... .......... ..........  239M
 11550K .......... .......... .......... .......... ..........  220M
 11600K .......... .......... .......... .......... ..........  229M
 11650K .......... .......... .......... .......... ..........  248M
 11700K .......... .......... .......... .......... ..........  242M
 11750K .......... .......... .......... .......... .......... 27.0M
 11800K .......... .......... .......... .......... ..........  171M
 11850K .......... .......... .......... .......... ..........  111M
 11900K .......... .......... .......... .......... .......... 66.0M
 11950K .......... .......... .......... .......... .......... 96.9M
 12000K .......... .......... .......... .......... .......... 83.6M
 12050K .......... .......... .......... .......... ..........  135M
 12100K .......... .......... .......... .......... ..........  224M
 12150K .......... .......... .......... .......... .......... 99.7M
 12200K .......... .......... .......... .......... .......... 85.6M
 12250K .......... .......... .......... .......... ..........  208M
 12300K .......... .......... .......... .......... .......... 98.8M
 12350K .......... .......... .......... .......... ..........  212M
 12400K .......... .......... .......... .......... .......... 27.6M
 12450K .......... .......... .......... .......... ..........  236M
 12500K .......... .......... .......... .......... ..........  225M
 12550K .......... .......... .......... .......... ..........  208M
 12600K .......... .......... .......... .......... ..........  215M
 12650K .......... .......... .......... .......... ..........  237M
 12700K .......... .......... .......... .......... ..........  231M
 12750K .......... .......... .......... .......... ..........  213M
 12800K .......... .......... .......... .......... ..........  210M
 12850K .......... .......... .......... .......... ..........  227M
 12900K .......... .......... .......... .......... ..........  228M
 12950K .......... .......... .......... .......... ..........  216M
 13000K .......... .......... .......... .......... ..........  224M
 13050K .......... .......... .......... .......... ..........  222M
 13100K .......... .......... .......... .......... ..........  251M
 13150K .......... .......... .......... .......... ..........  217M
 13200K .......... .......... .......... .......... ..........  227M
 13250K .......... .......... .......... .......... ..........  234M
 13300K .......... .......... .......... .......... ..........  240M
 13350K .......... .......... .......... .......... ..........  214M
 13400K .......... .......... .......... .......... .......... 44.4M
 13450K .......... .......... .......... .......... ..........  206M
 13500K .......... .......... .......... .......... ..........  224M
 13550K .......... .......... .......... .......... ..........  219M
 13600K .......... .......... .......... .......... ..........  233M
 13650K .......... .......... .......... .......... ..........  227M
 13700K .......... .......... .......... .......... ..........  249M
 13750K .......... .......... .......... .......... ..........  223M
 13800K .......... .......... .......... .......... ..........  222M
 13850K .......... .......... .......... .......... ..........  245M
 13900K .......... .......... .......... .......... ..........  234M
 13950K .......... .......... .......... .......... ..........  217M
 14000K .......... .......... .......... .......... ..........  230M
 14050K .......... .......... .......... .......... ..........  230M
 14100K .......... .......... .......... .......... ..........  247M
 14150K .......... .......... .......... .......... ..........  209M
 14200K .......... .......... .......... .......... ..........  240M
 14250K .......... .......... .......... .......... ..........  224M
 14300K .......... .......... .......... .......... ..........  243M
 14350K .......... .......... .......... .......... ..........  227M
 14400K .......... .......... .......... .......... ..........  236M
 14450K .......... .......... .......... .......... .......... 39.4M
 14500K .......... .......... .......... .......... ..........  253M
 14550K .......... .......... .......... .......... ..........  209M
 14600K .......... .......... .......... .......... ..........  240M
 14650K .......... .......... .......... .......... ..........  273K
 14700K .......... .......... .......... .......... .......... 45.4M
 14750K .......... .......... .......... .......... .......... 81.8M
 14800K .......... .......... .......... .......... ..........  176M
 14850K .......... .......... .......... .......... .......... 55.5M
 14900K .......... .......... .......... .......... .......... 99.7M
 14950K .......... .......... .......... .......... .......... 59.9M
 15000K .......... .......... .......... .......... .......... 56.9M
 15050K .......... .......... .......... .......... .......... 68.5M
 15100K .......... .......... .......... .......... .......... 49.6M
 15150K .......... .......... .......... .......... .......... 86.3M
 15200K .......... .......... .......... .......... ..........  111M
 15250K .......... .......... .......... .......... .......... 63.2M
 15300K .......... .......... .......... .......... .......... 54.8M
 15350K .......... .......... .......... .......... .......... 40.7M
 15400K .......... .......... .......... .......... ..........  233M
 15450K .......... .......... .......... .......... .......... 32.3M
 15500K .......... .......... .......... .......... ..........  227M
 15550K .......... .......... .......... .......... ..........  215M
 15600K .......... .......... .......... .......... ..........  216M
 15650K .......... .......... .......... .......... ..........  220M
 15700K .......... .......... .......... .......... ..........  243M
 15750K .......... .......... .......... .......... ..........  230M
 15800K .......... .......... .......... .......... ..........  210M
 15850K .......... .......... .......... .......... ..........  250M
 15900K .......... .......... .......... .......... ..........  257M
 15950K .......... .......... .......... .......... ..........  211M
 16000K .......... .......... .......... .......... ..........  242M
 16050K .......... .......... .......... .......... ..........  214M
 16100K .......... .......... .......... .......... ..........  224M
 16150K .......... .......... .......... .......... ..........  216M
 16200K .......... .......... .......... .......... ..........  225M
 16250K .......... .......... .......... .......... ..........  233M
 16300K .......... .......... .......... .......... ..........  226M
 16350K .......... .......... .......... .......... ..........  219M
 16400K .......... .......... .......... .......... ..........  235M
 16450K .......... .......... .......... .......... ..........  240M
 16500K .......... .......... .......... .......... .......... 43.3M
 16550K .......... .......... .......... .......... ..........  199M
 16600K .......... .......... .......... .......... ..........  240M
 16650K .......... .......... .......... .......... ..........  255M
 16700K .......... .......... .......... .......... ..........  239M
 16750K .......... .......... .......... .......... ..........  219M
 16800K .......... .......... .......... .......... ..........  220M
 16850K .......... .......... .......... .......... ..........  240M
 16900K .......... .......... .......... .......... ..........  241M
 16950K .......... .......... .......... .......... ..........  209M
 17000K .......... .......... .......... .......... ..........  230M
 17050K .......... .......... .......... .......... ..........  231M
 17100K .......... .......... .......... .......... ..........  252M
 17150K .......... .......... .......... .......... ..........  221M
 17200K .......... .......... .......... .......... ..........  242M
 17250K .......... .......... .......... .......... ..........  232M
 17300K .......... .......... .......... .......... ..........  237M
 17350K .......... .......... .......... .......... ..........  213M
 17400K .......... .......... .......... .......... ..........  222M
 17450K .......... .......... .......... .......... ..........  236M
 17500K .......... .......... .......... .......... .......... 36.5M
 17550K .......... .......... .......... .......... ..........  201M
 17600K .......... .......... .......... .......... ..........  234M
 17650K .......... .......... .......... .......... ..........  224M
 17700K .......... .......... .......... .......... ..........  241M
 17750K .......... .......... .......... .......... ..........  225M
 17800K .......... .......... .......... .......... ..........  221M
 17850K .......... .......... .......... .......... ..........  251M
 17900K .......... .......... .......... .......... ..........  254M
 17950K .......... .......... .......... .......... ..........  220M
 18000K .......... .......... .......... .......... ..........  246M
 18050K .......... .......... .......... .......... ..........  239M
 18100K .......... .......... .......... .......... ..........  257M
 18150K .......... .......... .......... .......... ..........  230M
 18200K .......... .......... .......... .......... ..........  229M
 18250K .......... .......... .......... .......... ..........  286K
 18300K .......... .......... .......... .......... .......... 3.30M
 18350K .......... .......... .......... .......... ..........  145M
 18400K .......... .......... .......... .......... ..........  230M
 18450K .......... .......... .......... .......... ..........  129M
 18500K .......... .......... .......... .......... .......... 90.0M
 18550K .......... .......... .......... .......... .......... 15.7M
 18600K .......... .......... .......... .......... ..........  217M
 18650K .......... .......... .......... .......... ..........  243M
 18700K .......... .......... .......... .......... ..........  246M
 18750K .......... .......... .......... .......... ..........  215M
 18800K .......... .......... .......... .......... ..........  225M
 18850K .......... .......... .......... .......... ..........  249K
 18900K .......... .......... .......... .......... ..........  145M
 18950K .......... .......... .......... .......... ..........  132M
 19000K .......... .......... .......... .......... ..........  219M
 19050K .......... .......... .......... .......... ..........  225M
 19100K .......... .......... .......... .......... ..........  222M
 19150K .......... .......... .......... .......... ..........  221M
 19200K .......... .......... .......... .......... ..........  244M
 19250K .......... .......... .......... .......... ..........  249M
 19300K .......... .......... .......... .......... ..........  237M
 19350K .......... .......... .......... .......... ..........  212M
 19400K .......... .......... .......... .......... ..........  241M
 19450K .......... .......... .......... .......... ..........  247M
 19500K .......... .......... .......... .......... ..........  231M
 19550K .......... .......... .......... .......... .......... 27.9M
 19600K .......... .......... .......... .......... ..........  230M
 19650K .......... .......... .......... .......... ..........  247M
 19700K .......... .......... .......... .......... ..........  239M
 19750K .......... .......... .......... .......... ..........  228M
 19800K .......... .......... .......... .......... ..........  245M
 19850K .......... .......... .......... .......... ..........  234M
 19900K .......... .......... .......... .......... ..........  254M
 19950K .......... .......... .......... .......... ..........  223M
 20000K .......... .......... .......... .......... ..........  234M
 20050K .......... .......... .......... .......... ..........  254M
 20100K .......... .......... .......... .......... ..........  231M
 20150K .......... .......... .......... .......... ..........  228M
 20200K .......... .......... .......... .......... ..........  245M
 20250K .......... .......... .......... .......... ..........  256M
 20300K .......... .......... .......... .......... ..........  248M
 20350K .......... .......... .......... .......... ..........  215M
 20400K .......... .......... .......... .......... ..........  233M
 20450K .......... .......... .......... .......... ..........  251M
 20500K .......... .......... .......... .......... ..........  248M
 20550K .......... .......... .......... .........              234M=2.8s

2026-05-27 13:22:52 (7.15 MB/s) - ‘/scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip’ saved [21084001]

Archive:  /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00010.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00020.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00030.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00040.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00050.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00060.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00070.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00080.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00090.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00100.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00110.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00130.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00150.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00160.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00170.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00180.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00181.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00190.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00200.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00210.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00220.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00230.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00240.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00260.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00270.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00280.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00290.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00300.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00350.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00360.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00370.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00380.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00390.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00400.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00420.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00430.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00440.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00450.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00460.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00470.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00480.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00500.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00510.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00511.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00520.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00530.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00550.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00560.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00570.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00581.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00590.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00600.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00610.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00620.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00630.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00640.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00650.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00660.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00670.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00680.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00690.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00700.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00720.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00730.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00740.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00750.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00760.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00770.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00780.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00800.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00801.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00810.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00820.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00830.fasta  
  inflating: /scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom/CD630_00840.fasta  
